"order_id","customer_id","order_status","order_date","required_date","shipped_date","store_id","staff_id"
1420,838,4,"20,180,304","20,180,305","20,180,307",2,7
1421,1176,4,"20,180,305","20,180,307","20,180,307",2,7
1422,599,4,"20,180,305","20,180,306","20,180,308",3,8
1423,1231,4,"20,180,306","20,180,307","20,180,307",1,2
1424,1445,4,"20,180,307","20,180,310","20,180,310",1,2
1425,126,4,"20,180,307","20,180,309","20,180,309",2,6
1426,938,4,"20,180,307","20,180,308","20,180,310",2,6
1427,999,4,"20,180,307","20,180,308","20,180,308",2,6
1428,195,4,"20,180,308","20,180,310","20,180,311",2,7
1429,1116,4,"20,180,308","20,180,309","20,180,309",2,6
1430,1239,4,"20,180,310","20,180,313","20,180,311",2,7
1431,308,4,"20,180,311","20,180,312","20,180,314",2,6
1432,483,4,"20,180,311","20,180,312","20,180,314",2,6
1433,1142,4,"20,180,311","20,180,313","20,180,312",2,7
1434,595,4,"20,180,314","20,180,316","20,180,316",2,6
1435,744,4,"20,180,314","20,180,315","20,180,316",2,6
1436,1044,4,"20,180,314","20,180,317","20,180,316",2,6
1437,518,4,"20,180,315","20,180,316","20,180,316",1,2
1438,263,4,"20,180,315","20,180,317","20,180,316",2,6
1439,463,4,"20,180,315","20,180,316","20,180,317",2,7
1440,859,4,"20,180,315","20,180,318","20,180,316",3,8
1441,982,4,"20,180,315","20,180,316","20,180,318",3,8
1442,478,4,"20,180,316","20,180,317","20,180,317",2,7
1443,972,4,"20,180,316","20,180,317","20,180,317",2,7
1444,1154,4,"20,180,316","20,180,317","20,180,319",2,6
1445,515,4,"20,180,317","20,180,318","20,180,320",2,7
1446,820,4,"20,180,317","20,180,318","20,180,318",2,6
1447,1419,4,"20,180,318","20,180,320","20,180,320",1,3
1448,228,4,"20,180,318","20,180,319","20,180,321",2,6
1449,330,4,"20,180,318","20,180,319","20,180,320",2,7
1450,296,4,"20,180,319","20,180,320","20,180,322",2,7
1451,822,4,"20,180,319","20,180,322","20,180,320",2,6
1452,287,4,"20,180,320","20,180,323","20,180,323",1,3
1453,601,4,"20,180,320","20,180,323","20,180,322",1,3
1454,395,4,"20,180,320","20,180,321","20,180,322",2,6
1455,405,4,"20,180,320","20,180,322","20,180,321",2,6
1456,754,4,"20,180,320","20,180,321","20,180,323",2,7
1457,1411,4,"20,180,320","20,180,323","20,180,323",2,6
1458,1029,4,"20,180,320","20,180,322","20,180,321",3,8
1459,9,4,"20,180,321","20,180,322","20,180,322",2,7
1460,1131,4,"20,180,321","20,180,323","20,180,323",2,7
1461,139,4,"20,180,322","20,180,325","20,180,323",2,6
1462,1101,4,"20,180,322","20,180,324","20,180,324",2,6
1463,692,4,"20,180,323","20,180,324","20,180,324",2,7
1464,1279,4,"20,180,324","20,180,325","20,180,325",2,7
1465,623,4,"20,180,325","20,180,328","20,180,328",2,7
1466,738,4,"20,180,326","20,180,329","20,180,328",1,3
1467,152,4,"20,180,326","20,180,327","20,180,329",2,7
1468,3,4,"20,180,327","20,180,330","20,180,329",1,2
1469,1135,4,"20,180,327","20,180,328","20,180,330",3,8
1470,505,4,"20,180,328","20,180,331","20,180,331",2,7
1471,1310,4,"20,180,328","20,180,330","20,180,329",2,7
1472,114,4,"20,180,329","20,180,330","20,180,331",2,6
1473,302,4,"20,180,330","20,180,401","20,180,402",1,2
1474,816,4,"20,180,330","20,180,401","20,180,402",1,3
1475,112,4,"20,180,330","20,180,401","20,180,331",2,6
1476,35,4,"20,180,331","20,180,401","20,180,401",2,7
1477,180,4,"20,180,331","20,180,403","20,180,401",2,6
1478,392,4,"20,180,331","20,180,402","20,180,402",2,6
1479,23,2,"20,180,401","20,180,401",,2,7
1480,27,2,"20,180,401","20,180,401",,2,7
1481,62,1,"20,180,401","20,180,401",,2,6
1482,94,1,"20,180,401","20,180,401",,2,7
1483,15,1,"20,180,402","20,180,402",,2,7
1484,35,2,"20,180,402","20,180,402",,2,6
1485,51,2,"20,180,402","20,180,402",,2,7
1486,84,2,"20,180,402","20,180,402",,2,7
1487,33,1,"20,180,403","20,180,403",,1,3
1488,181,2,"20,180,403","20,180,403",,1,3
1489,194,1,"20,180,403","20,180,403",,1,3
1490,217,2,"20,180,403","20,180,403",,1,3
1491,82,1,"20,180,404","20,180,404",,1,3
1492,41,1,"20,180,404","20,180,404",,2,7
1493,64,2,"20,180,404","20,180,404",,3,8
1494,69,2,"20,180,405","20,180,405",,1,3
1495,86,2,"20,180,405","20,180,405",,2,7
1496,3,1,"20,180,406","20,180,406",,1,3
1497,31,2,"20,180,406","20,180,406",,1,2
1498,81,1,"20,180,406","20,180,406",,1,2
1499,120,2,"20,180,406","20,180,406",,1,2
1500,151,2,"20,180,406","20,180,406",,1,3
1501,52,1,"20,180,406","20,180,406",,2,6
1502,83,2,"20,180,406","20,180,406",,2,6
1503,208,2,"20,180,407","20,180,407",,1,3
1504,237,2,"20,180,408","20,180,408",,1,2
1505,22,1,"20,180,408","20,180,408",,2,7
1506,75,1,"20,180,408","20,180,408",,2,7
1507,85,2,"20,180,408","20,180,408",,2,6
1508,92,2,"20,180,408","20,180,408",,2,6
1509,2,1,"20,180,409","20,180,409",,1,3
1510,16,2,"20,180,409","20,180,409",,2,6
1511,25,1,"20,180,409","20,180,409",,2,6
1512,68,1,"20,180,409","20,180,409",,3,9
1513,32,2,"20,180,410","20,180,410",,1,2
1514,87,2,"20,180,410","20,180,410",,1,3
1515,61,1,"20,180,410","20,180,410",,3,9
1516,47,2,"20,180,411","20,180,411",,1,3
1517,97,1,"20,180,411","20,180,411",,1,2
1518,175,1,"20,180,411","20,180,411",,1,2
1519,26,2,"20,180,411","20,180,411",,2,7
1520,66,2,"20,180,411","20,180,411",,3,8
1521,53,1,"20,180,412","20,180,412",,1,3
1522,78,1,"20,180,412","20,180,412",,1,3
1523,8,1,"20,180,412","20,180,412",,2,7
1524,37,1,"20,180,412","20,180,412",,2,6
1525,38,2,"20,180,412","20,180,412",,2,7
1526,59,2,"20,180,412","20,180,412",,2,7
1527,13,2,"20,180,412","20,180,412",,3,9
1528,20,1,"20,180,412","20,180,412",,3,8
1529,50,1,"20,180,412","20,180,412",,3,8
1530,110,1,"20,180,413","20,180,413",,1,2
1531,233,1,"20,180,413","20,180,413",,1,2
1532,7,2,"20,180,413","20,180,413",,2,7
1533,28,2,"20,180,413","20,180,413",,2,6
1534,18,2,"20,180,414","20,180,414",,2,7
1535,19,2,"20,180,414","20,180,414",,2,7
1536,34,2,"20,180,414","20,180,414",,2,7
1537,36,1,"20,180,415","20,180,415",,2,6
1538,79,2,"20,180,415","20,180,415",,2,6
1539,116,1,"20,180,415","20,180,415",,3,9
1540,187,1,"20,180,416","20,180,416",,1,2
1541,10,2,"20,180,416","20,180,416",,2,7
1542,58,2,"20,180,416","20,180,416",,2,6
1543,76,1,"20,180,416","20,180,416",,2,6
1544,5,1,"20,180,417","20,180,417",,1,2
1545,67,1,"20,180,417","20,180,417",,1,3
1546,91,2,"20,180,417","20,180,417",,1,3
1547,169,1,"20,180,417","20,180,417",,1,3
1548,170,1,"20,180,417","20,180,417",,1,2
1549,17,1,"20,180,417","20,180,417",,2,7
1550,39,1,"20,180,417","20,180,417",,2,6
1551,70,1,"20,180,417","20,180,417",,2,7
1552,73,1,"20,180,417","20,180,417",,2,7
1553,30,2,"20,180,418","20,180,418",,1,3
1554,172,1,"20,180,418","20,180,418",,1,3
1555,1,1,"20,180,418","20,180,418",,2,7
1556,4,2,"20,180,418","20,180,418",,2,6
1557,121,2,"20,180,419","20,180,419",,1,3
1558,63,1,"20,180,419","20,180,419",,2,6
1559,42,2,"20,180,420","20,180,420",,2,6
1560,57,1,"20,180,420","20,180,420",,2,7
1561,65,2,"20,180,420","20,180,420",,2,7
1562,88,1,"20,180,420","20,180,420",,2,7
1563,77,2,"20,180,420","20,180,420",,3,9
1564,46,1,"20,180,421","20,180,421",,1,3
1565,60,2,"20,180,421","20,180,421",,1,2
1566,72,1,"20,180,421","20,180,421",,1,3
1567,89,2,"20,180,421","20,180,421",,1,2
1568,192,2,"20,180,421","20,180,421",,1,3
1569,29,2,"20,180,422","20,180,422",,2,7
1570,54,2,"20,180,422","20,180,422",,2,7
1571,80,1,"20,180,422","20,180,422",,2,7
1572,14,1,"20,180,422","20,180,422",,3,9
1573,24,2,"20,180,423","20,180,423",,1,2
1574,124,1,"20,180,423","20,180,423",,1,2
1575,224,2,"20,180,423","20,180,423",,1,3
1576,12,2,"20,180,423","20,180,423",,2,7
1577,48,1,"20,180,423","20,180,423",,2,7
1578,93,2,"20,180,423","20,180,423",,2,7
1579,104,2,"20,180,424","20,180,424",,1,2
1580,191,2,"20,180,424","20,180,424",,1,2
1581,188,2,"20,180,425","20,180,425",,1,2
1582,240,1,"20,180,425","20,180,425",,1,3
1583,44,1,"20,180,425","20,180,425",,2,6
1584,109,2,"20,180,426","20,180,426",,1,3
1585,157,1,"20,180,426","20,180,426",,1,3
1586,176,1,"20,180,426","20,180,426",,1,2
1587,231,2,"20,180,426","20,180,426",,1,2
1588,11,1,"20,180,426","20,180,426",,2,6
1589,40,2,"20,180,427","20,180,427",,1,3
1590,138,1,"20,180,427","20,180,427",,1,3
1591,165,2,"20,180,427","20,180,427",,1,2
1592,6,2,"20,180,427","20,180,427",,2,7
1593,9,1,"20,180,427","20,180,427",,2,6
1594,45,1,"20,180,428","20,180,428",,2,7
1595,71,2,"20,180,428","20,180,428",,2,7
1596,21,2,"20,180,428","20,180,428",,3,8
1597,56,1,"20,180,428","20,180,428",,3,9
1598,239,2,"20,180,429","20,180,429",,1,3
1599,49,1,"20,180,429","20,180,429",,2,7
1600,90,1,"20,180,429","20,180,429",,2,6
1601,43,1,"20,180,429","20,180,429",,3,8
1602,55,1,"20,180,430","20,180,430",,2,6
1603,74,2,"20,180,430","20,180,430",,2,6
1604,7,3,"20,180,617","20,180,617",,2,7
1605,123,3,"20,180,701","20,180,701",,3,8
1606,119,3,"20,180,710","20,180,710",,3,8
1607,33,3,"20,180,711","20,180,711",,1,2
1608,53,3,"20,180,712","20,180,712",,1,2
1609,10,3,"20,180,823","20,180,823",,2,7
1610,15,3,"20,180,825","20,180,825",,2,7
1611,6,3,"20,180,906","20,180,906",,2,7
1612,3,3,"20,181,021","20,181,021",,1,3
1613,1,3,"20,181,118","20,181,118",,2,6
1614,135,3,"20,181,128","20,181,128",,3,8
1615,136,3,"20,181,228","20,181,228",,3,8
